filename,width,height,class,xmin,ymin,xmax,ymax
0043(1).jpeg,270,186,dog,54,67,92,174
0043.jpeg,282,179,dog,161,119,246,154
0043.jpeg,282,179,leash,123,96,213,126
0044.jpeg,100,100,dog,57,59,87,83
0044.jpeg,100,100,dog,1,63,26,95
0045.jpeg,100,100,dog,25,39,100,100
0045.jpeg,100,100,dog,1,27,49,100
0046(1).jpeg,100,100,dog,20,38,51,64
0046.jpeg,500,486,dog,112,273,162,445
0046.jpeg,500,486,leash,155,194,366,335
0047(1).jpeg,100,100,dog,1,57,14,88
0047(1).jpeg,100,100,dog,20,57,36,85
0047(1).jpeg,100,100,dog,61,58,72,79
0047(1).jpeg,100,100,dog,73,57,87,85
0047(1).jpeg,100,100,leash,33,37,62,68
0047(1).jpeg,100,100,leash,8,37,30,61
0047.jpeg,337,149,dog,56,1,239,117
0047.jpeg,337,149,leash,107,71,278,139
0048(1).jpeg,100,100,dog,27,16,77,84
0048(1).jpeg,100,100,dog,1,20,29,87
0048.jpeg,900,600,dog,400,156,744,600
0048.jpeg,900,600,leash,498,279,785,539
0049(1).jpeg,318,159,dog,143,71,195,142
0049(1).jpeg,318,159,dog,1,80,36,98
0049(1).jpeg,318,159,dog,1,76,23,87
0049(1).jpeg,318,159,dog,111,67,131,95
0049(1).jpeg,318,159,dog,138,60,164,96
0049(1).jpeg,318,159,dog,170,89,197,109
0049(1).jpeg,318,159,dog,228,67,286,109
0049(1).jpeg,318,159,dog,251,59,277,81
0049(1).jpeg,318,159,dog,283,66,318,100
0049(1).jpeg,318,159,leash,304,56,309,100
0049.jpeg,275,183,dog,49,25,171,164
0049.jpeg,275,183,leash,1,1,94,72
0050(1).jpeg,299,169,dog,195,84,288,161
0050(1).jpeg,299,169,dog,9,115,55,139
0050.jpeg,550,550,dog,129,335,372,548
0050.jpeg,550,550,dog,314,278,491,550
0050.jpeg,550,550,leash,59,17,330,347
0051.jpeg,318,159,dog,1,104,64,149
0051.jpeg,318,159,dog,192,67,258,124
0051.jpeg,318,159,dog,176,65,241,110
0052(1).jpeg,314,161,dog,22,83,46,120
